tab: Widths/Blk Type/Clks,,,
,group: Widths,,
,,param: GUI_WIDTH_A,
,,param: GUI_NUMWORDS_A,
,,text: Note: You could enter arbitrary values for width and depth.,
,group: Memory Block Type,,
,,param: GUI_RAM_BLOCK_TYPE,
,,param: GUI_MAXIMUM_DEPTH,
,group: Logic Cell Implementation Options,,
,,param: GUI_IMPLEMENT_IN_LES,
,,text: <html>Note: Use default logic cell implementation style results in memories that write on the rising edge of<br>the write clock and have continuous read. This style is smaller and faster but is not<br>fully compatible with the Stratix M512 emulation style.,
,,text: <html>Note: Use Stratix MS12 emulation logic cell implementation style results in memories that internally write on the<br>falling edge of the write clock and read only on the rising edge of the read clock.,
,group: Clocking Method Option,,
,,param: GUI_SingleClock,
,group: Resource Estimation,,
,,param: GUI_RESOURCE_USAGE,
tab: Regs/Clken/Byte Enable/Aclrs,,,
,group: Which ports should be registered?,,
,,param: GUI_RegData,
,,param: GUI_RegAddr,
,,param: GUI_RegOutput,
,group: Clock Enable,,
,,param: GUI_Clken,
,,group: Clock Enable Options,
,,,param: GUI_CLOCK_ENABLE_INPUT_A
,,,param: GUI_CLOCK_ENABLE_OUTPUT_A
,,group: Address Options,
,,,text: <html>You can create an addressstall port to act as an extra active low clock enable input for the address register.<br>This only affects the loading of address registers and not the related<br> read or write operation.
,,,param: GUI_ADDRESSSTALL_A
,group: Byte Enable,,
,,param: GUI_BYTE_ENABLE,
,,param: GUI_BYTE_SIZE,
,group: Create an 'aclr' asynchronous clear for the registered ports,,
,,text: Which registered ports should be affected by the 'aclr' port?,
,,param: GUI_AclrData,
,,param: GUI_WRCONTROL_ACLR_A,
,,param: GUI_AclrAddr,
,,param: GUI_AclrOutput,
,,param: GUI_AclrByte,
,group:Create a 'sclr' synchronous clear for the registered ports,,
,,text:Which registered ports should be affected by the 'sclr' port?,
,,param:GUI_SclrOutput,
,group: Read Enable,,
,,param: GUI_rden,
tab: Read During Write Option,,,
,group: Single Port Read-During-Write Option,,
,,param: GUI_READ_DURING_WRITE_MODE_PORT_A,
,,param: GUI_X_MASK,
tab: Mem Init,,,
,group: Memory Initial Mode,,
,,param: GUI_BlankMemory,
,,param: GUI_INIT_TO_SIM_X,
,,text: (You can use a Hexadecimal (Intel-format) File [.hex] or a Memory Initialization File [.mif] ),
,,param: GUI_FILE_REFERENCE,
,,param:GUI_MIFfilename,
,,param: GUI_INIT_FILE_LAYOUT,
,group: In-System Memory Content Editor,,
,,param: GUI_JTAG_ENABLED,
,,param: GUI_JTAG_ID,
tab: Performance Optimization,,,
,group: Force To Zero,,
,,param: GUI_FORCE_TO_ZERO,
