CONDITION,DO
,set_new_param DEVICE_FAMILY [get_old_param INTENDED_DEVICE_FAMILY]
,set_new_param GUI_RegData [get_old_param RegData]
,set_new_param GUI_RegAddr [get_old_param RegAddr]
,set_new_param GUI_RegOutput [get_old_param RegOutput]
,set_new_param GUI_Clken [get_old_param Clken]
,set_new_param GUI_CLOCK_ENABLE_INPUT_A [get_old_param CLOCK_ENABLE_INPUT_A]
,set_new_param GUI_CLOCK_ENABLE_OUTPUT_A [get_old_param CLOCK_ENABLE_OUTPUT_A]
,set_new_param GUI_ADDRESSSTALL_A [get_old_param ADDRESSSTALL_A]
,set_new_param GUI_BYTE_ENABLE [get_old_param BYTE_ENABLE]
,set_new_param GUI_AclrData [get_old_param AclrData]
,set_new_param GUI_WRCONTROL_ACLR_A [get_old_param WRCONTROL_ACLR_A]
,set_new_param GUI_AclrAddr [get_old_param AclrAddr]
,set_new_param GUI_AclrOutput [get_old_param AclrOutput]
,set_new_param GUI_AclrByte [get_old_param AclrByte]
,set_new_param GUI_rden [get_old_param rden]
,set_new_param GUI_INIT_TO_SIM_X [get_old_param INIT_TO_SIM_X]
[exists_old_param JTAG_ENABLED],set_new_param GUI_JTAG_ENABLED [get_old_param JTAG_ENABLED]
[exists_old_param JTAG_ID],set_new_param GUI_JTAG_ID [get_old_param JTAG_ID]
[exists_old_param INIT_FILE_LAYOUT],set_new_param GUI_INIT_FILE_LAYOUT [get_old_param INIT_FILE_LAYOUT]
,set_new_param GUI_WIDTH_A [get_old_param WidthData]
,set_new_param GUI_NUMWORDS_A [get_old_param NUMWORDS_A]
[get_old_param MAXIMUM_DEPTH] == 0,set_new_param GUI_MAXIMUM_DEPTH 0
[get_old_param MAXIMUM_DEPTH] != 0,set_new_param GUI_MAXIMUM_DEPTH [get_old_param MAXIMUM_DEPTH]
,set_new_param GUI_BYTE_SIZE [get_old_param BYTE_SIZE]
[string equal [get_old_param READ_DURING_WRITE_MODE_PORT_A] "DONT_CARE"],set_new_param GUI_READ_DURING_WRITE_MODE_PORT_A 0
[string equal [get_old_param READ_DURING_WRITE_MODE_PORT_A] "NEW_DATA_NO_NBE_READ"],set_new_param GUI_READ_DURING_WRITE_MODE_PORT_A 1
[string equal [get_old_param READ_DURING_WRITE_MODE_PORT_A] "NEW_DATA_WITH_NBE_READ"],set_new_param GUI_READ_DURING_WRITE_MODE_PORT_A 1
[string equal [get_old_param READ_DURING_WRITE_MODE_PORT_A] "NEW_DATA_WITH_NBE_READ"],set_new_param GUI_X_MASK 0
[string equal [get_old_param READ_DURING_WRITE_MODE_PORT_A] "OLD_DATA"],set_new_param GUI_READ_DURING_WRITE_MODE_PORT_A 2
[get_old_param READ_DURING_WRITE_MODE_PORT_A] == 1,set_new_param GUI_READ_DURING_WRITE_MODE_PORT_A 2
[get_old_param READ_DURING_WRITE_MODE_PORT_A] == 2,set_new_param GUI_READ_DURING_WRITE_MODE_PORT_A 0
[get_old_param READ_DURING_WRITE_MODE_PORT_A] == 3,set_new_param GUI_READ_DURING_WRITE_MODE_PORT_A 1
[get_old_param READ_DURING_WRITE_MODE_PORT_A] == 4,set_new_param GUI_READ_DURING_WRITE_MODE_PORT_A 1
[get_old_param READ_DURING_WRITE_MODE_PORT_A] == 4,set_new_param GUI_X_MASK 0
[get_old_param RAM_BLOCK_TYPE] == 0,"set_new_param GUI_RAM_BLOCK_TYPE ""Auto"""
[get_old_param RAM_BLOCK_TYPE] == 1,"set_new_param GUI_RAM_BLOCK_TYPE ""MLAB"""
"[get_old_param RAM_BLOCK_TYPE] == 2 && [string equal [get_old_param INTENDED_DEVICE_FAMILY] "Arria 10"]","set_new_param GUI_RAM_BLOCK_TYPE ""M20K"""
"[get_old_param RAM_BLOCK_TYPE] == 2 && ![string equal [get_old_param INTENDED_DEVICE_FAMILY] "Arria 10"]","set_new_param GUI_RAM_BLOCK_TYPE ""Auto"""
[get_old_param RAM_BLOCK_TYPE] == 3,"set_new_param GUI_RAM_BLOCK_TYPE ""M144K"""
[get_old_param RAM_BLOCK_TYPE] == 5,"set_new_param GUI_RAM_BLOCK_TYPE ""LCs"""
,set_new_param GUI_IMPLEMENT_IN_LES [get_old_param IMPLEMENT_IN_LES]
[get_old_param SingleClock] == 1,"set_new_param GUI_SingleClock ""0"""
[get_old_param SingleClock] == 0,"set_new_param GUI_SingleClock ""1"""
[exists_old_param BlankMemory] && [get_old_param BlankMemory] == 0,"set_new_param GUI_BlankMemory ""1"""
[exists_old_param BlankMemory] && [get_old_param BlankMemory] == 1,"set_new_param GUI_BlankMemory ""0"""
"[exists_old_param BlankMemory] && [get_old_param BlankMemory] == 0 && [get_old_param MIFfilename] != """","croak ""Automatic IP upgrade is not able to migrate the specified MIF file location setting. Remove the file location setting from the old IP parameter editor and proceed with manual upgrade; add the MIF file location setting in the new IP parameter editor upon successful migration."""
,ignore_new_param GUI_MIFfilename
,ignore_new_param GUI_WIDTHAD_A
,ignore_new_param GUI_BYTE_WIDTH
,ignore_new_param GUI_MODULE_NAME
