tab: Widths/Blk Type/Clks,,,
,group: Widths,,
,,param: GUI_WIDTH_A,
,,param: GUI_NUMWORDS_A,
,,text: Note: You could enter arbitrary values for width and depth.,
,group: Memory Block Type,,
,,param: GUI_RAM_BLOCK_TYPE,
,,param: GUI_MAXIMUM_DEPTH,
,group: Clocking Method Option,,
,,param: GUI_SingleClock,
,group: Resource Estimation,,
,,param: GUI_RESOURCE_USAGE,
tab: Regs/Clken/Aclrs,,,
,group: Which ports should be registered?,,
,,param: GUI_RegAddr,
,,param: GUI_RegOutput,
,group: Clock Enable,,
,,group: Clock Enable Options,
,,,param: GUI_CLOCK_ENABLE_INPUT_A
,,,param: GUI_CLOCK_ENABLE_OUTPUT_A
,,group: Address Options,
,,,text: <html>You can create an addressstall port to act as an extra active low clock enable input for the address register.<br>This only affects the loading of address registers and not the related<br> read or write operation.</html>
,,,param: GUI_ADDRESSSTALL_A
,group: Create an 'aclr' asynchronous clear for the registered ports,,
,,text: Which registered ports should be affected by the 'aclr' port?,
,,param: GUI_AclrAddr,
,,param: GUI_AclrOutput,
,group:Create a 'sclr' synchronous clear for the registered ports,,
,,text:Which registered ports should be affected by the 'sclr' port?,
,,param:GUI_SclrOutput,
,group: Read Enable,,
,,param: GUI_rden,
tab: Mem Init,,,
,group: Memory Initial Mode,,
,,param: GUI_BlankMemory,
,,param: GUI_INIT_TO_SIM_X,
,,text: (You can use a Hexadecimal (Intel-format) File [.hex] or a Memory Initialization File [.mif]),
,,param: GUI_FILE_REFERENCE,
,,param:GUI_MIFfilename,
,,param: GUI_INIT_FILE_LAYOUT,
,group: In-System Memory Content Editor,,
,,param: GUI_JTAG_ENABLED,
,,param: GUI_JTAG_ID,
tab:Performance Optimization,,,
,group: Force To Zero,,
,,param:GUI_FORCE_TO_ZERO,
